package Swing_Playground;

//
//import javax.swing.*;
//import java.awt.*;
//import java.awt.event.ActionEvent;
//import java.awt.event.ActionListener;
//import java.io.BufferedReader;
//import java.io.FileReader;
//import java.io.IOException;
//
//public class pract implements ActionListener{
//    private JTextField UserName;
//    private JTextField password;
//    private JLabel message;
//
//    public pract(){
//        JFrame frame=new JFrame("User Login");
//        frame.setDefaultCloseOperation(JFrame.EXIT_ON_CLOSE);
//        JPanel panel=new JPanel(new GridLayout(4,4));
//        JLabel usernameLabel=new JLabel("Username");
//        UserName=new JTextField();
//        JLabel passwordLabel=new JLabel("Password");
//        password=new JTextField();
//        JButton btn=new JButton("Login");
//        btn.addActionListener(this);
//        message=new JLabel();
//
//        panel.add(usernameLabel);
//        panel.add(UserName);
//        panel.add(passwordLabel);
//        panel.add(password);
//        panel.add(btn);
//        panel.add(message);
//
//        frame.add(panel);
//        frame.pack();
//        frame.setVisible(true);
//    }
//    @Override
//    public void actionPerformed(ActionEvent e){
//        String username=UserName.getText();
//        String password= UserName.getText();
//
//        if(isvalidUser(username,password)){
//            message.setText("Login Success!");
//        }
//        else{
//            message.setText("Incorrect details");
//        }
//    }
//
//    public boolean isvalidUser(String username,String password){
//        String fileName="/Users/shujaurrahman/Desktop/Sessional/file.txt";
//        try{
//            BufferedReader reader=new BufferedReader(new FileReader(fileName));
//            String line;
//            while((line=reader.readLine())!=null){
//                String[] parts=line.split(",");
//                if(parts.length==2 && parts[0].equals(username) && parts[1].equals(password)){
//                    return true;
//                }
//            }
//        }
//        catch (IOException e){
//            e.printStackTrace();
//        }
//        return false;
//    }
//
//    public static void main(String[] args) {
//        SwingUtilities.invokeLater(pract::new);
//    }
//
//}
//



//
//import java.io.BufferedReader;
//import java.io.FileReader;
//import java.io.IOException;
//import java.util.HashMap;
//import java.util.Map;
//
//public class pract {
//    public static void main(String[] args) {
//        String fileName="/Users/shujaurrahman/Desktop/Sessional/file.txt";
//        try{
//            BufferedReader reader=new BufferedReader(new FileReader(fileName));
//            String line;
//            Map<Character,Integer>charCount=new HashMap<>();
//            Map<String,Integer>wordCount= new HashMap<>();
//
//            while((line=reader.readLine())!=null){
//                //count character
//                for(char c :line.toCharArray()){
//                    if(Character.isLetter(c)){
//                        charCount.put(c,charCount.getOrDefault(c,0)+1);
//                    }
//                }
//
//                //count words
//                String[] words=line.split("\s");
//                for(String word:words){
//                    if(!word.isEmpty()){
//                        wordCount.put(word,wordCount.getOrDefault(word,0)+1);
//                    }
//                }
//            }
//            reader.close();
//            char maxchar=' ';
//            int maxCharCount=0;
//            for (Map.Entry<Character,Integer> entry:charCount.entrySet()){
//                if(entry.getValue()>maxCharCount){
//                    maxchar= entry.getKey();
//                    maxCharCount=entry.getValue();
//                }
//            }
//
//            String maxWord="";
//            int maxWordCount=0;
//            for (Map.Entry<String,Integer> entry:wordCount.entrySet()){
//                if(entry.getValue()>maxWordCount){
//                    maxWord= entry.getKey();
//                    maxWordCount=entry.getValue();
//                }
//            }
//            System.out.println("Character with maximum occurence: "+maxchar+"("+maxCharCount+")");
//            System.out.println("Character with maximum occurence: "+maxWord+"("+maxWordCount+")");
//        }
//
//        catch (IOException e) {
